2025-12-11 14:13:38,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12860,12860,0,2026,38448,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12861,2531,0,0,1520,25588,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1832866,4050,39208,0,0,1
2025-12-11 14:13:38,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,506,506,26323,26323,0,2026,49134,0,0,3072,23797,79832157,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59094,508,0,0,1520,22811,0,0,0,Yes,0,0,506,59094,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134605,81233881,5039,81905,0,0,0
2025-12-11 14:13:38,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12859,12859,0,2026,38446,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12860,2531,0,0,1520,25587,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1832746,4050,39206,0,0,1
2025-12-11 14:13:38,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12860,12860,0,2026,38448,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12861,2531,0,0,1520,25588,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1832866,4050,39208,0,0,1
2025-12-11 14:13:38,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12860,12860,0,2026,38448,0,0,3072,1819692,1097114,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12861,2531,0,0,1520,25588,0,0,0,Yes,0,0,2529,12861,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890580,1832866,4050,39208,0,0,1
2025-12-11 14:13:43,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12865,12865,0,2026,38463,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12866,2531,0,0,1520,25598,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1833566,4050,39223,0,0,1
2025-12-11 14:13:43,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,506,506,26333,26333,0,2026,49154,0,0,3072,23797,79841057,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59104,508,0,0,1520,22821,0,0,0,Yes,0,0,506,59104,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134605,81243141,5039,81925,0,0,0
2025-12-11 14:13:43,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12864,12864,0,2026,38461,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12865,2531,0,0,1520,25597,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1833446,4050,39221,0,0,1
2025-12-11 14:13:43,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12865,12865,0,2026,38463,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12866,2531,0,0,1520,25598,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1833566,4050,39223,0,0,1
2025-12-11 14:13:43,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12865,12865,0,2026,38463,0,0,3072,1819692,1097534,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12866,2531,0,0,1520,25598,0,0,0,Yes,0,0,2529,12866,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890580,1833566,4050,39223,0,0,1
2025-12-11 14:13:48,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12870,12870,0,2026,38478,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12871,2531,0,0,1520,25608,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1834270,4050,39238,0,0,1
2025-12-11 14:13:48,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,506,506,26343,26343,0,2026,49174,0,0,3072,23797,79849957,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59114,508,0,0,1520,22831,0,0,0,Yes,0,0,506,59114,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134605,81252401,5039,81945,0,0,0
2025-12-11 14:13:48,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12869,12869,0,2026,38476,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12870,2531,0,0,1520,25607,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1834150,4050,39236,0,0,1
2025-12-11 14:13:48,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12870,12870,0,2026,38478,0,0,3072,1819692,0,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12871,2531,0,0,1520,25608,0,0,0,Yes,0,0,2529,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890580,1834270,4050,39238,0,0,1
2025-12-11 14:13:48,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,506,506,12870,12870,0,2026,38478,0,0,3072,1819692,1097958,0,0,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12871,2531,0,0,1520,25608,0,0,0,Yes,0,0,2529,12871,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890580,1834270,4050,39238,0,0,1
2025-12-11 14:13:53,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12875,12875,0,2030,38493,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12876,2532,0,0,1523,25618,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1834970,4054,39253,0,0,1
2025-12-11 14:13:53,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,507,507,26353,26353,0,2030,49194,0,0,3072,23844,79858857,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59124,509,0,0,1523,22841,0,0,0,Yes,0,0,507,59124,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134728,81261661,5043,81965,0,0,0
2025-12-11 14:13:53,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12874,12874,0,2030,38491,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12875,2532,0,0,1523,25617,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1834850,4054,39251,0,0,1
2025-12-11 14:13:53,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12875,12875,0,2030,38493,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12876,2532,0,0,1523,25618,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1834970,4054,39253,0,0,1
2025-12-11 14:13:53,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12875,12875,0,2030,38493,0,0,3072,1819739,1098378,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12876,2532,0,0,1523,25618,0,0,0,Yes,0,0,2530,12876,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890703,1834970,4054,39253,0,0,1
2025-12-11 14:13:58,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12880,12880,0,2030,38508,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12881,2532,0,0,1523,25628,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1835670,4054,39268,0,0,1
2025-12-11 14:13:58,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,507,507,26363,26363,0,2030,49214,0,0,3072,23844,79867757,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59134,509,0,0,1523,22851,0,0,0,Yes,0,0,507,59134,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134728,81270921,5043,81985,0,0,0
2025-12-11 14:13:58,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12879,12879,0,2030,38506,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12880,2532,0,0,1523,25627,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1835550,4054,39266,0,0,1
2025-12-11 14:13:58,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12880,12880,0,2030,38508,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12881,2532,0,0,1523,25628,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1835670,4054,39268,0,0,1
2025-12-11 14:13:58,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12880,12880,0,2030,38508,0,0,3072,1819739,1098798,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12881,2532,0,0,1523,25628,0,0,0,Yes,0,0,2530,12881,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890703,1835670,4054,39268,0,0,1
2025-12-11 14:14:03,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12885,12885,0,2030,38523,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12886,2532,0,0,1523,25638,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1836374,4054,39283,0,0,1
2025-12-11 14:14:03,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,507,507,26373,26373,0,2030,49234,0,0,3072,23844,79876657,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59144,509,0,0,1523,22861,0,0,0,Yes,0,0,507,59144,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134728,81280181,5043,82005,0,0,0
2025-12-11 14:14:03,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12884,12884,0,2030,38521,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12885,2532,0,0,1523,25637,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1836254,4054,39281,0,0,1
2025-12-11 14:14:03,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12885,12885,0,2030,38523,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12886,2532,0,0,1523,25638,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1836374,4054,39283,0,0,1
2025-12-11 14:14:03,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12885,12885,0,2030,38523,0,0,3072,1819739,1099222,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12886,2532,0,0,1523,25638,0,0,0,Yes,0,0,2530,12886,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890703,1836374,4054,39283,0,0,1
2025-12-11 14:14:08,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12890,12890,0,2030,38538,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12891,2532,0,0,1523,25648,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1837074,4054,39298,0,0,1
2025-12-11 14:14:08,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,507,507,26383,26383,0,2030,49254,0,0,3072,23844,79885557,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59154,509,0,0,1523,22871,0,0,0,Yes,0,0,507,59154,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134728,81289441,5043,82025,0,0,0
2025-12-11 14:14:08,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12889,12889,0,2030,38536,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12890,2532,0,0,1523,25647,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1836954,4054,39296,0,0,1
2025-12-11 14:14:08,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12890,12890,0,2030,38538,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12891,2532,0,0,1523,25648,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1837074,4054,39298,0,0,1
2025-12-11 14:14:08,lseg1.bgp59.com.1.adh.0.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12890,12890,0,2030,38538,0,0,3072,1819739,1099642,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12891,2532,0,0,1523,25648,0,0,0,Yes,0,0,2530,12891,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1890703,1837074,4054,39298,0,0,1
2025-12-11 14:14:13,lseg1.bgp59.com.1.adh.3.sourceThread.3.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12895,12895,0,2030,38553,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12896,2532,0,0,1523,25658,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1837774,4054,39313,0,0,1
2025-12-11 14:14:13,lseg1.bgp59.com.1.adh.1.rrcpTransport.1.srcSide.rrcp.send.transmissionBus,3013,0,32771,0,0,0,0,507,507,26393,26393,0,2030,49274,0,0,3072,23844,79894457,0,0,507,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,59164,509,0,0,1523,22881,0,0,0,Yes,0,0,507,59164,0,0,0,32771,32771,0,0,3013,32771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,134728,81298701,5043,82045,0,0,0
2025-12-11 14:14:13,lseg1.bgp59.com.1.adh.2.sourceThread.2.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12894,12894,0,2030,38551,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12895,2532,0,0,1523,25657,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1837654,4054,39311,0,0,1
2025-12-11 14:14:13,lseg1.bgp59.com.1.adh.1.sourceThread.1.rrcpTransport.0.srcSide.rrcp.send.transmissionBus,1,759,1,2023,0,0,0,507,507,12895,12895,0,2030,38553,0,0,3072,1819739,0,0,0,2530,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,2,10000,0,12896,2532,0,0,1523,25658,0,0,0,Yes,0,0,2530,0,0,2023,2023,1,1,0,0,2024,760,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,1890703,1837774,4054,39313,0,0,1
